date,merchant_id,category,impressions,clicks,cost_thb,gmv_from_ads_thb
2026-02-21,MCH-0011,Home & Living,48950,710,2360,37517
2026-01-15,MCH-0014,Home & Living,39964,1745,8642,279876
2026-03-13,MCH-0060,Fashion,33044,650,2071,52818
2026-03-02,MCH-0030,FMCG,44933,1308,5422,91480
2026-01-21,MCH-0035,Fashion,20997,331,941,48250
2026-03-24,MCH-0085,Home & Living,19215,737,2278,72197
2026-03-28,MCH-0037,Fashion,38069,1396,3590,81760
2026-03-16,MCH-0005,FMCG,28911,533,1620,37653
2026-03-16,MCH-0083,Fashion,22030,981,3572,49186
2026-03-29,MCH-0078,FMCG,34334,894,4447,165822
2026-01-24,MCH-0026,FMCG,19571,424,1692,22765
2026-01-03,MCH-0062,Fashion,47719,767,1992,62447
2026-01-22,MCH-0004,Fashion,33927,700,1494,78707
2026-02-22,MCH-0089,Electronics,25714,279,663,28872
2026-01-02,MCH-0042,Home & Living,48541,1617,5962,301989
2026-03-29,MCH-0089,FMCG,28387,1240,5326,69493
2026-01-30,MCH-0018,Electronics,33444,1068,5149,135456
2026-02-07,MCH-0040,Fashion,24921,467,956,71017
2026-01-02,MCH-0072,Home & Living,18057,204,727,38709
2026-03-05,MCH-0039,Electronics,29858,554,1890,79252
2026-03-01,MCH-0014,FMCG,49638,1322,5245,225484
2026-01-21,MCH-0032,Electronics,31062,1254,4613,78448
2026-02-02,MCH-0051,FMCG,41850,732,2972,78976
2026-03-17,MCH-0038,Fashion,25567,991,3938,105137
2026-02-27,MCH-0097,Home & Living,34739,1552,3648,283927
2026-01-22,MCH-0023,Home & Living,48285,1359,5978,98807
2026-03-30,MCH-0063,Home & Living,8754,375,888,27293
2026-02-18,MCH-0015,Fashion,32044,1031,4222,102361
2026-02-28,MCH-0097,FMCG,6724,238,773,13844
2026-02-11,MCH-0025,Fashion,6376,197,697,15241
2026-03-01,MCH-0017,Home & Living,13706,390,1836,75964
2026-03-21,MCH-0097,Fashion,13894,269,1256,30727
2026-01-15,MCH-0066,Fashion,23037,509,2266,73704
2026-03-03,MCH-0078,Fashion,23450,506,1786,80411
2026-03-03,MCH-0053,FMCG,21406,696,2929,73110
2026-02-16,MCH-0051,Electronics,34725,513,1815,36979
2026-03-03,MCH-0039,Electronics,10926,509,2345,41222
2026-02-20,MCH-0051,Fashion,44019,1709,5483,165755
2026-02-24,MCH-0070,Electronics,14496,377,1851,54819
2026-03-05,MCH-0006,Electronics,41068,671,3218,73636
2026-01-03,MCH-0067,Fashion,34806,1576,6658,80410
2026-02-20,MCH-0007,Fashion,27663,1188,3371,152671
